How found:	Mouse move (423,159)
	hwnd=0x0000000000010416 32bit class="TMgBitBtn" style=0x5401000B ex=0x0
Name:	"Procurar"
ControlType:	UIA_ButtonControlTypeId (0xC350)
LocalizedControlType:	"botão"
BoundingRectangle:	{l:374 t:136 r:448 b:161}
IsEnabled:	true
IsOffscreen:	false
IsKeyboardFocusable:	true
HasKeyboardFocus:	false
AccessKey:	""
ProcessId:	5048
RuntimeId:	[2A.10416]
AutomationId:	"66582"
FrameworkId:	"Win32"
ClassName:	"TMgBitBtn"
NativeWindowHandle:	0x10416
ProviderDescription:	"[pid:7324,hwnd:0x10416 Main:Nested [pid:5048,hwnd:0x10416 Annotation(parent link):Microsoft: Annotation Proxy (unmanaged:uiautomationcore.dll); Main:Microsoft: MSAA Proxy (unmanaged:uiautomationcore.dll)]; Hwnd(parent link):Microsoft: HWND Proxy (unmanaged:uiautomationcore.dll)]"
IsPassword:	false
HelpText:	""
LegacyIAccessible.ChildId:	0
LegacyIAccessible.DefaultAction:	"Pressionar"
LegacyIAccessible.Description:	""
LegacyIAccessible.Help:	""
LegacyIAccessible.KeyboardShortcut:	""
LegacyIAccessible.Name:	"Procurar"
LegacyIAccessible.Role:	botão de ação (0x2B)
LegacyIAccessible.State:	focalizável (0x100000)
LegacyIAccessible.Value:	""
IsAnnotationPatternAvailable:	false
IsDragPatternAvailable:	false
IsDockPatternAvailable:	false
IsDropTargetPatternAvailable:	false
IsExpandCollapsePatternAvailable:	false
IsGridItemPatternAvailable:	false
IsGridPatternAvailable:	false
IsInvokePatternAvailable:	true
IsItemContainerPatternAvailable:	false
IsLegacyIAccessiblePatternAvailable:	true
IsMultipleViewPatternAvailable:	false
IsObjectModelPatternAvailable:	false
IsRangeValuePatternAvailable:	false
IsScrollItemPatternAvailable:	false
IsScrollPatternAvailable:	false
IsSelectionItemPatternAvailable:	false
IsSelectionPatternAvailable:	false
IsSpreadsheetItemPatternAvailable:	false
IsSpreadsheetPatternAvailable:	false
IsStylesPatternAvailable:	false
IsSynchronizedInputPatternAvailable:	false
IsTableItemPatternAvailable:	false
IsTablePatternAvailable:	false
IsTextChildPatternAvailable:	false
IsTextEditPatternAvailable:	false
IsTextPatternAvailable:	false
IsTextPattern2Available:	false
IsTogglePatternAvailable:	false
IsTransformPatternAvailable:	false
IsTransform2PatternAvailable:	false
IsValuePatternAvailable:	false
IsVirtualizedItemPatternAvailable:	false
IsWindowPatternAvailable:	false
FirstChild:	[null]
LastChild:	[null]
Next:	"Documento" painel
Previous:	"" painel
Other Props:	Object has no additional properties
Children:	Container has no children
Ancestors:	"" painel
	"" painel
	"" painel
	"Movimento Financeiro [TRIUNFO ADMINISTRADORA E GESTÃO LTD - Mar/2026] " painel
	"Movimento Financeiro" painel
	"" painel
	"Pn_Base" painel
	"Mega Empresarial - Sistemas de Gestão Empresarial Mega ERP - [TRIUNFO ADMINISTRADORA E GESTÃO LTD - Mar/2026] " painel
	"Desktop" painel
	[ No Parent ]
